uid,cat
19925750,0.54610341358
17238812,0.637560459888
364514085,0.486819616239
16583468,0.639362541859
470420282,0.520405768342
62950213,0.595639963003
816614216,0.468254415091
658253,0.643986889471
212634446,0.470429704722
1166969684,0.460939955712
1069353853,0.46314620936
3192392581,0.549455214216
16714630,0.482220887479
371726146,0.544427633961
4149644187,0.482698026027
114887629,0.679198472305
24382424,0.51467103202
180653053,0.54608860743
4014574593,0.614138831665
424446981,0.624392466121
73829388,0.52567501245
11471902,0.507893814794
4112223267,0.518447910983
240913462,0.440382961079
63048772,0.524658654607
215911580,0.565119803627
17665196,0.643881807207
315657427,0.506599993512
481430749,0.605735891827
42256596,0.501100207778
1590693098,0.676210684476
44666093,0.489616626452
296946929,0.587108747574
60140764,0.495222563523
167024520,0.573843032012
606735694,0.492961603598
3631648093,0.449490031276
248286601,0.477552378648
243666326,0.614537995469
333720818,0.750662566636
402329017,0.651027216892
370216378,0.54738220429
15738163,0.632547603434
435336487,0.614841879007
19041801,0.541621044011
3332640269,0.525083301978
3449523733,0.496466214152
2208173625,0.546763957102
4091481669,0.560281055701
1702560355,0.588410096197
279711316,0.705531910048
1249892281,0.665739894995
20713061,0.64010579111
126783082,0.527990161986
44495316,0.522984852104
221179155,0.514866646411
24546965,0.667892445196
931892910,0.496290608702
125931208,0.725371570951
55643849,0.427239091894
1954451161,0.502868002069
2232041,0.616613682469
344166129,0.487949440738
366939898,0.487579998092
26447622,0.600433425328
19697415,0.496482823153
35688200,0.473124104643
197417201,0.558109025139
869207839,0.514294794909
156045092,0.67845062281
323063606,0.496056708951
28708693,0.566712252809
37031780,0.347821563381
414257018,0.504929880287
261066642,0.511410611447
50073507,0.55471751439
2964197287,0.506659204828
535400371,0.470166704418
19828669,0.665421456862
254283743,0.525276472768
34574304,0.534704778726
3403451547,0.503787904187
1003130904,0.473514019678
62132257,0.542267913273
348819508,0.518935879541
400691253,0.44858643798
34377792,0.586249169721
2424639619,0.451828991926
1251872904,0.621953714001
2314440847,0.616081954381
304222354,0.469832006908
156831916,0.532059259811
473469102,0.560737311788
321589427,0.519031075029
19927246,0.505805993806
14815439,0.515979129946
160219862,0.496258213262
124653833,0.49551479567
586125611,0.505376349042
3351730228,0.535667022261
2951975306,0.433698892953
471306651,0.522856173833
14193053,0.573477216711
819953,0.486675253276
2438762940,0.596385728395
14653515,0.519407821192
273280418,0.516194501503
11866582,0.574426636095
20320732,0.519799246597
2233635295,0.506559468282
49910253,0.415397052255
501322226,0.56210640103
55677432,0.598638436941
2300514811,0.527206637959
543780273,0.529294834772
1051333165,0.49568292262
239964758,0.530888454322
306614871,0.481559895852
19632767,0.536969630484
358421123,0.708005360192
3330052767,0.541463376247
2198704819,0.558437865865
271127232,0.53080725148
15471305,0.552479112918
17896154,0.655272858216
314797521,0.542054379135
3098400900,0.503949988703
21173031,0.638077711452
14652207,0.631575509519
238064439,0.527401487686
173216568,0.536266010678
333615931,0.708261406721
3272381252,0.527434066421
30020457,0.55248320282
164369297,0.614903464326
298718098,0.520976283237
76452765,0.652586072681
26186655,0.591013815344
115119048,0.336533576103
3284112337,0.600577729671
33428464,0.62944899303
218993683,0.602298828059
469921287,0.427417934822
540316720,0.526774062239
1901990995,0.540168658053
95687767,0.523312186063
4708373603,0.440191402311
1548227732,0.503536071108
38568814,0.672179923878
305435798,0.605192408792
273028251,0.466525512077
703599787,0.488965124014
52237499,0.542867860763
428741825,0.470465724426
322868425,0.506575542236
19797212,0.549946406861
20485360,0.49180246111
2311099634,0.523108455928
1470960901,0.668521512161
388666653,0.546101752394
17995040,0.541657455248
376542499,0.468583316793
23139642,0.661010967248
283284818,0.430047051172
4003730774,0.512601021717
15865178,0.521776740911
519017852,0.482150007226
298915258,0.498707179426
257529281,0.620269506182
50206233,0.532064152793
2356549188,0.489809539159
59217500,0.724950735213
19273332,0.556620065064
264377994,0.568790799126
14844867,0.525170600915
1380718279,0.495038348346
1360631528,0.564989672388
23566062,0.536676892652
4113864453,0.507075845828
475404591,0.591815647403
378181419,0.643531128492
1199397170,0.499327302856
3224770387,0.550842422711
768415572,0.506871130189
2579109732,0.53128862334
117233982,0.555511378247
24024964,0.508607165361
334753435,0.483873898838
10688432,0.63666002913
524916657,0.524405288906
611358661,0.544794175924
2823788486,0.650743753795
1247418349,0.4663528871
281909255,0.523136494985
70162470,0.505351645452
385521710,0.707635913834
1353324606,0.472787258929
330537050,0.572644261809
88348765,0.53202244415
18618463,0.477226539159
20912252,0.632294012279
301799554,0.493937269158
2380699792,0.470604585345
2424707233,0.46474155152
2657622183,0.476587978515
166107508,0.555147823671
16565279,0.551124940082
123738314,0.663590922282
818551056,0.469721837654
885659928,0.471618520302
84482355,0.458973017221
101783862,0.595349254375
1311764197,0.748221377713
18061669,0.708696112238
754129262,0.511558922073
373656619,0.578986094658
1912576375,0.483633384594
21600671,0.532116890032
22065051,0.599457675402
896342461,0.566571676181
579377606,0.461841860803
161487326,0.500461440633
1377573355,0.671227999005
302422512,0.486400420323
52304376,0.517010087532
67181051,0.469695858975
16882190,0.58673528279
24091175,0.60979195787
2154273384,0.466944117855
185506471,0.505088286657
568695530,0.539431980875
2417826549,0.725284563297
31464192,0.652626416881
187658030,0.510441349955
17177380,0.504506200498
15932201,0.560853253227
16620338,0.495799716827
594156339,0.628639748925
193796574,0.530264016465
626006840,0.526338157368
194222922,0.609437369568
373758798,0.554817609679
18891923,0.617719279418
42244985,0.516668690283
176659323,0.621951623501
23239595,0.408712352825
17079233,0.595953515167
266247126,0.545260049379
119074643,0.561034017598
138910709,0.445394898622
344464386,0.476917077094
1681857542,0.571747117668
122592298,0.28228386869
563387452,0.525350132768
20601355,0.561133928389
2507906130,0.556825784421
19891385,0.485004983225
38542427,0.585138824884
18259073,0.475257399999
7871622,0.498873953423
903105691,0.507358518671
1488897421,0.629497012579
3539836095,0.456893154847
586319054,0.561739767317
186621181,0.506567067262
540351762,0.487391101364
114007315,0.4952099517
15801623,0.475126609751
8953122,0.707528021299
185277740,0.668564282787
126628076,0.589019968694
163939556,0.62482340265
363437423,0.517655692995
133832049,0.739938196326
475274619,0.523866841922
24321412,0.515756194796
17674136,0.674438873717
285744541,0.54183438912
49159617,0.636351625937
110632424,0.521826474476
3400867311,0.607160074854
3311869442,0.466305568892
3422789174,0.508976120648
166764102,0.542476257095
103849564,0.490341469342
195829353,0.588100397576
3325576474,0.519649104507
254910150,0.56319810472
28417752,0.65039887301
444374745,0.626822183342
3310526178,0.583339966391
407805674,0.664803333143
192028431,0.52479581372
250912539,0.581150279116
138977055,0.5539093685
354197301,0.505006042307
82419517,0.544504452979
88940350,0.563898188893
472522579,0.45561295787
166633303,0.507872198205
4656078680,0.585409420057
805307714,0.436870331704
1031872406,0.559856448968
347971482,0.530235512116
19341224,0.512610572685
166272944,0.631326899731
1024827330,0.544792973762
3434356745,0.61505754489
112533514,0.508996050491
517840915,0.496668596756
733028388,0.49076753736
240984102,0.665545579227
4597457008,0.549608487404
107290835,0.518383082245
313008342,0.485746415257
21537009,0.55944133948
85041406,0.468147488178
35758363,0.497017815642
342499618,0.486933689352
3419873583,0.552105307453
1899432967,0.443255452956
21111098,0.679089381811
231895094,0.486076202057
564273480,0.508925730371
44638576,0.543525855475
30024076,0.570612384099
15966651,0.554856808344
52076995,0.54215353202
34833836,0.444212489515
2244682254,0.491519211055
8921662,0.529528048474
80290374,0.679167327518
40182386,0.492230566636
211871567,0.51215466789
14179097,0.56180482647
44036125,0.516836665459
342893296,0.519630702644
31524308,0.597179507208
3010503427,0.512490848585
243639047,0.579185771466
593175315,0.516240675744
2438013757,0.496356273548
307897150,0.535161112657
2988647262,0.516849819167
2736300903,0.527096758228
67576760,0.486328815432
513778623,0.501948765399
1499145156,0.676214386023
31237069,0.580937023663
19407835,0.674014697809
134849548,0.524961674633
26996910,0.521549150592
110375093,0.478242160317
58074184,0.493271322146
463414347,0.48866641935
14591053,0.667671350528
464790606,0.467766830563
3872826447,0.505077104273
201008210,0.494659116106
489720219,0.546069355989
1967614440,0.440160689679
3368690836,0.475927769871
262349987,0.479584441825
3294955041,0.535074520191
273130714,0.696338438406
251831537,0.524814389075
2667881743,0.471755232052
133801267,0.562730338685
29828407,0.53591198766
25470277,0.538069040043
701423921157943297,0.5159493915
3270321498,0.608117370525
14558556,0.573836994531
466920813,0.479783194114
169518455,0.546309702327
28611932,0.479032530643
31630823,0.529043740145
189408784,0.492837477819
17147415,0.516932650264
842475074,0.50147392435
798762666,0.63455762179
571483825,0.680908472013
28583679,0.528338777822
593667852,0.531847756523
430924698,0.476980163485
4164429193,0.462291708117
388540227,0.616628704723
29501253,0.630696812853
549824334,0.518945576393
396904079,0.507262603558
41035664,0.699193885926
432973716,0.580459082398
408168342,0.497581347861
177549638,0.719664410703
202480627,0.474896555875
274704311,0.447518855174
52897731,0.511159763586
12199912,0.587127781172
3329825789,0.539931557027
829859839,0.571818788457
277227522,0.548938492173
27535392,0.504032210968
4488800302,0.487225672525
187377716,0.593797646088
606726493,0.656495834711
42084426,0.463676596128
22489176,0.557992091631
21768283,0.651499732296
3418466404,0.450431168511
24553611,0.663455742208
3422267541,0.57844835337
327526580,0.483591002094
49031364,0.526743694604
11217112,0.480430157242
3258001632,0.595637415504
3277433070,0.527648201266
27109629,0.47486766771
329525509,0.544493845998
4823066891,0.473319872323
2949261587,0.567226083299
352547206,0.664069775633
698663,0.459811942152
779495720,0.502505953666
82167518,0.558292187301
160724902,0.456592091861
24619328,0.626605189744
942156122,0.603192109023
51194212,0.487973339946
16984426,0.538473966696
332638577,0.475648681425
1707682164,0.563510764167
185903495,0.472493071865
25700780,0.474602983232
3452894301,0.458455032375
1403202007,0.644391071289
15837659,0.588463512699
253110749,0.467453385648
3424299539,0.479088482596
53848598,0.477207980825
95595053,0.545712017051
402434614,0.565492237862
727242919,0.683750296839
2376582930,0.479316829119
241922493,0.391894779563
27044466,0.581256787239
47360640,0.495108545459
277719684,0.491207658525
386640525,0.497421682937
15248019,0.606917409187
184780576,0.524261685922
33598182,0.722394211783
22933975,0.658196501156
23600262,0.702442632595
4884966191,0.435279019681
145042229,0.519390452395
900035040,0.58545445226
36940614,0.443155267393
993962845,0.553994601949
757345172,0.510839075619
84126644,0.541585695306
4618300349,0.505285265384
28421062,0.566922435057
18525137,0.501708120493
17968106,0.527406883832
3224644603,0.496245084406
24751102,0.707992199068
3275533321,0.494658116501
399617039,0.485747818787
1975823378,0.527574297183
357936154,0.53890862905
948471642,0.495776846234
102116396,0.49956873281
37925384,0.544897773727
90647602,0.455950037793
4070524766,0.50261544139
853748822,0.524056777453
2984750201,0.481862023705
338701477,0.494036356108
536781820,0.468589007338
1692609740,0.57376703308
223554780,0.709574690734
1858415868,0.517461046963
347745538,0.566590568922
519505793,0.480548348456
1370926345,0.608655520986
3139186004,0.494242957041
3486342376,0.509820474978
590294390,0.588603474915
22228362,0.517531085959
2875174331,0.521757880194
24004161,0.546891894956
586132952,0.512419610303
30453215,0.489097491954
3388321263,0.469418432
190328374,0.696629201303
764423749,0.558235899866
2705075796,0.469009293604
698513665687818240,0.553078991794
533278348,0.473742686524
549596819,0.494806797714
55684796,0.485539985416
1190604492,0.503544869827
52702957,0.452644892615
142716668,0.479699631524
28389123,0.616468755166
2522001204,0.527311301128
15150904,0.556371843861
398045016,0.539405718511
4835749726,0.531807497312
367308660,0.420268450806
1966845822,0.494365286572
1115336587,0.612904240869
3579096975,0.571623355644
4204474265,0.481586509421
318681017,0.491662590643
540815308,0.609262631406
2377691090,0.504427802455
81014765,0.560476425489
198488053,0.599671573557
1057566710,0.536295712448
37171200,0.49039204811
19705861,0.543944722713
44970004,0.693797768471
901209434,0.557545557154
1592635465,0.535275409314
570437806,0.489390116366
23244977,0.526110592113
364916934,0.518616318686
1268625612,0.593795311788
240431327,0.488275442542
4834734315,0.480409505027
2812424461,0.518522401439
135344405,0.503347253586
245412130,0.540879930958
17871151,0.572320303443
88551731,0.648118320552
19214688,0.518137383916
483078503,0.493292549003
428880240,0.517464877881
2718347636,0.544504125927
849162614,0.526045014998
270053769,0.548519899268
4679578027,0.475054813208
1592078822,0.472680780126
57389552,0.678309810124
19739126,0.594051030441
21312077,0.685844863205
16265835,0.605532325892
19372353,0.554017933534
8434292,0.461272312128
3167335095,0.535550092106
2984587975,0.514851627577
1387885346,0.55128965278
2247466446,0.463640674892
2829300438,0.580838671731
67973860,0.581542809444
102150935,0.506265786834
58569513,0.503086691236
912634680,0.513234686693
879506286,0.741067670049
1250538404,0.421816830254
101626804,0.455867079166
77050817,0.58979007316
172962811,0.530572028513
1725346819,0.665250589209
2802332676,0.531647440283
2808067079,0.55411956911
421573665,0.502340733978
28390436,0.703843819981
50574380,0.503720533291
438449199,0.580584379499
3301127227,0.513818609487
2279996258,0.45311029359
177583197,0.539354899592
16430180,0.591138233964
115979444,0.692461810506
459846845,0.602309651469
25703657,0.586161657401
2927834407,0.506350945702
1334785333,0.504011042676
1146533180,0.508282674978
24196431,0.644685919614
58209656,0.573798928783
340506013,0.728272891475
359019937,0.546771140196
13612452,0.49963998681
363247022,0.53817273241
4696552878,0.49823032681
3188733363,0.491987331487
23442900,0.561022650305
625177508,0.411907300799
918009306,0.46659015809
967423477,0.498916792944
1193686536,0.499634312497
22591029,0.534899458754
4347747935,0.495740365495
3310696012,0.485510126433
346043982,0.508561652158
335033945,0.53430220752
520697434,0.505193524234
18757212,0.460582400047
20002401,0.673659787232
253081186,0.489180863204
16397938,0.502628905253
3394554133,0.435781665947
1480505023,0.681607739123
15141153,0.523340630048
15644361,0.536312014796
111163086,0.456792877441
23410387,0.583700045957
294991606,0.605446361373
18986746,0.536422209041
49035017,0.562995253179
3750639374,0.469438131162
2348922644,0.562128095091
102773721,0.599873299224
123035277,0.567741425989
390477696,0.468675746802
1469822852,0.529495297269
1512191946,0.514421791728
2449913803,0.70790611328
3864868815,0.502447096692
3352803292,0.4794498703
309999584,0.510506664836
25376782,0.432536605019
7457112,0.513542686819
3587553312,0.444097488443
2576136230,0.46740992513
33962024,0.666710537232
95303730,0.506810429743
91863101,0.453311443288
619362392,0.648279611209
3885414492,0.495705450351
4490213472,0.624211515964
15949499,0.525468806404
3316267142,0.492578544821
3394204695,0.554988018704
54081679,0.463808274301
110911172,0.53021578484
17905825,0.476507359674
22952100,0.621390050501
349386919,0.401195692171
46315702,0.433377215836
1483880702,0.50347883394
24754443,0.608922305855
3882727697,0.602921199145
249542934,0.470848950747
35567897,0.467038076317
153198298,0.500476381027
15939889,0.568736688529
480655666,0.536115766859
15350114,0.488940760618
3329931629,0.527665108944
257145200,0.542764467868
170801530,0.54430853689
100612482,0.492511772926
85794542,0.629936231904
16955832,0.461806767012
28428796,0.57439679896
56867302,0.580248065021
966638065,0.601203563239
8161712,0.516045243106
4094704180,0.535025577434
19511892,0.566368044339
36715157,0.495858957488
160348847,0.676213961292
3588504253,0.503011886964
1334852306,0.4421094319
116341480,0.524535394642
49494776,0.495718584037
249379601,0.634855154909
2278767387,0.525921695453
5815162,0.534952558908
3407395714,0.630185906025
27311044,0.55246243797
15698424,0.50200229431
1869036517,0.558456829627
1646771184,0.522222158354
284210345,0.551799791662
77544463,0.533549696833
494550045,0.586710593289
2148580382,0.531969257599
439434273,0.650851819435
320027703,0.432779939345
212934500,0.52829926126
32291954,0.494546781003
15416505,0.634250433548
18496709,0.676755512292
4606770373,0.48604319792
213761225,0.523109632939
35728482,0.581151880058
16563441,0.507574676126
30260471,0.536695194664
939015420,0.517504629049
4302290188,0.493624335881
88620317,0.654179541784
126401831,0.481498807253
83967276,0.614962339222
156745023,0.519019662404
3102653770,0.569860626983
139738464,0.508401030122
40713594,0.472215571733
240303484,0.714397674045
94125439,0.667986746336
305216911,0.653637029623
238206354,0.623686920582
292699555,0.688054787468
20495784,0.588885817455
3081420210,0.5426416518
600470774,0.583029529818
120550648,0.618293233908
14466538,0.736462864012
18978553,0.581905190018
343653872,0.484266947633
40602195,0.445819971527
557465085,0.570513189558
18464266,0.577199935549
3299786253,0.489242994614
42895967,0.59194372831
2233646658,0.521613010102
113163844,0.472222568076
247905865,0.526749827224
321732170,0.459411877333
244268646,0.729067651529
124567146,0.577542275818
543899246,0.45769006976
180633258,0.666017432121
38059716,0.603221123902
19834104,0.586772183492
291553031,0.469083810172
124763921,0.561693606368
14991129,0.487294976581
129679132,0.608201856123
3192012592,0.607574237644
1629339452,0.527421483603
3386031940,0.51478541053
32522055,0.572834851295
2534195028,0.42044067178
2150350748,0.542974233961
520011678,0.588657153047
231129000,0.518250392764
3397533639,0.601763380387
544751564,0.51868190243
20824022,0.644584932869
2716352475,0.528402055486
1265169745,0.548314523142
123879401,0.556560925013
1258209258,0.628454354274
2270543852,0.49871043064
576012298,0.605279927592
40910906,0.707188769213
64405579,0.613222022701
30687343,0.526343205058
33655490,0.636926352481
357810318,0.560138855495
7356562,0.635466780393
2564440225,0.491334653413
256426166,0.451821160514
375374016,0.482675542067
257048770,0.482529162803
1510817994,0.500356801515
19808466,0.526102335015
31146195,0.41225478595
5357812,0.717436265575
790055636,0.618550935093
33276161,0.532263242055
25653022,0.48304196363
380608558,0.333201829445
187253039,0.515858396986
23970102,0.689813115354
14529929,0.598474699942
21946424,0.608174508537
23839068,0.55534029097
130171234,0.491205233033
17842545,0.688057048549
21367529,0.508203311837
2216018301,0.502186303207
316227968,0.485530931069
35766688,0.704204209633
820068792,0.469952314423
3301553572,0.450052667032
1697300972,0.53938615024
873546254,0.565170865316
238862918,0.654904747029
3946365557,0.464356642275
261309062,0.637990926075
3242279563,0.59196440844
3284189839,0.505560814982
247854534,0.657561569191
3227730607,0.575259379525
387528139,0.526549523654
2203894490,0.601694997499
19940085,0.592287817759
1081819903,0.667468058276
3892233005,0.504450773845
2279949104,0.727204994623
1287439165,0.470866342699
41410702,0.595267773319
66536279,0.546534863936
463422324,0.711574384259
2951005084,0.491694988348
3235955615,0.489531932114
2714551200,0.513240004354
3424368129,0.624414852632
30229527,0.574463405291
4169286705,0.499233687148
42222668,0.476478020716
74662993,0.60660950112
1328464994,0.529365736529
335066641,0.626476238327
405652616,0.505076266247
4139467932,0.475345664776
185189538,0.489589431873
116835497,0.532932719921
407880875,0.580007780098
33965228,0.559523356491
281560271,0.49287057479
279692503,0.654147978518
2685519077,0.508129603159
388777195,0.491980454405
310199546,0.446990908957
46286327,0.513723519591
87278897,0.566011544947
59917627,0.594053085026
82179637,0.49722307323
3429057861,0.463198226498
1134387428,0.566125725153
965133673,0.500490857811
115230067,0.560991814558
1068545598,0.495583513445
491472275,0.468870479329
38356380,0.588569831326
804734372,0.566285982094
503662020,0.4995335307
741492187,0.58373714198
4646585837,0.502870994054
24462845,0.496880674242
1450526228,0.689022619337
3250894425,0.552103302831
922427654,0.474667588626
132564528,0.448415542922
49825358,0.500787112036
1478211248,0.648334250071
2159855251,0.525950574012
2233452180,0.637043684052
164447901,0.476903897005
75893701,0.629435044339
46909096,0.524470494188
4855383726,0.48891347164
17099702,0.507531182832
3180033518,0.638606385077
16490790,0.680604330635
41043688,0.521430029939
996067051,0.511596126029
1516193521,0.510570316939
1428047612,0.516566268873
118245138,0.545272429422
20563733,0.502693373458
2461452080,0.482079849226
3816965963,0.495591709135
640893,0.535775281744
3352466116,0.402282246542
112576406,0.480893060055
22005666,0.544695114462
594368622,0.470348838668
3309422527,0.517477308036
326944732,0.491965952098
478070780,0.526038030665
134924292,0.485758649545
21907474,0.670191503789
102446768,0.499600689495
500058151,0.45530141016
279333899,0.477763776069
3573336134,0.537184583204
233949261,0.615344146605
381144077,0.527279148207
157665372,0.492638251912
2178009186,0.430902580234
103893110,0.713141971596
611403956,0.487345020989
18613,0.550080496691
61028046,0.474513799975
218975278,0.703159138163
293816619,0.509307497625
18401584,0.66825473052
1297729854,0.502715407685
4433841208,0.444551852502
19515741,0.587556882024
2655537530,0.476992991467
56838529,0.570530314388
542230961,0.446913456777
4332046835,0.542351921784
77875702,0.460475622115
2280933884,0.487128741611
58542624,0.491259672294
3743861356,0.522899695157
248498819,0.5824021803
1645759142,0.666574122508
3410807495,0.622885636426
20597460,0.60635530769
298240756,0.528586748293
17189640,0.510221816343
50678562,0.472349070451
1854917430,0.501088658171
4847815478,0.497639387677
274746177,0.529034047209
305056580,0.571539244387
12897112,0.576544164102
63228779,0.506122950425
64015215,0.516480827552
104811393,0.580585885636
15027086,0.651346234161
4558048156,0.464337890498
1355828240,0.485253153308
948620310,0.447092188712
2225785909,0.519313806605
124275780,0.451886897945
3772927092,0.48111803118
149965942,0.615452920819
63818888,0.493122934246
21056670,0.447948749407
97583689,0.716846679709
1892830382,0.501103079186
401859102,0.521033510552
16829641,0.494051805565
845139168,0.53408505813
179948811,0.504592806956
3171738157,0.542769560786
24431892,0.579246832399
126668055,0.548662215559
4796927255,0.407072813224
87051556,0.537667907676
1338330434,0.495723431221
1559350598,0.554970988081
289623381,0.499518778251
1506845246,0.477530012973
4889333114,0.426706068861
2502348015,0.535127954585
2802077124,0.551970330293
216419836,0.485851925264
80624266,0.500077427026
106843663,0.458625855463
65981979,0.551673027705
231558689,0.439724619544
36848129,0.56466527727
606981387,0.576043556546
3171896913,0.585383078341
271208038,0.492384513268
83283585,0.493738014446
748310160,0.518103212641
72273570,0.552338217243
24891056,0.505607974468
783142584,0.518203093664
53104326,0.498291867855
120835788,0.564175477255
358305500,0.572022999405
429543135,0.550125920664
3354545907,0.487441170905
3917008632,0.470794404754
21163774,0.588941516346
23908154,0.538726647887
13651772,0.518627330482
16092470,0.522537688091
66336739,0.4564520789
20631422,0.548139495207
113758100,0.500732882731
21324442,0.524067436366
128733097,0.544283621458
3795603381,0.469088800247
387862476,0.633955305039
11783502,0.536652124914
22728672,0.53283915813
2942226411,0.582704931614
39604218,0.537947597172
15880231,0.394017780921
3913470017,0.560582234046
3228880990,0.577949014481
1551868069,0.478000388771
3353727100,0.525631150848
22630531,0.487508817746
1009864844,0.503331193978
25907345,0.525568011841
55398550,0.464668460813
100880543,0.447354249095
168507420,0.469640954687
789205164,0.644880191958
2352599250,0.598921131306
493015263,0.5240875799
76221819,0.510663996342
15519984,0.667038305939
12374262,0.549260086076
19550464,0.65240606388
49140008,0.745951619787
2997047631,0.495298757833
19911013,0.523769634936
252989813,0.511476632361
471617923,0.468674231737
633426347,0.532915241636
1417040330,0.486476237751
274813393,0.561051031745
79258361,0.501707848189
246403554,0.535152223768
625955310,0.652342900654
52482547,0.651360090797
3786822133,0.49392750301
724816394,0.440420146073
533713424,0.484665113932
19616327,0.567411067124
20370009,0.560302931752
1216795250,0.683710415051
1098402872,0.549849175641
67130089,0.490117830787
2897022418,0.470337731541
1927205629,0.462843853347
221762308,0.622069202724
313545488,0.547300056657
191049947,0.542901975894
27382597,0.588126687092
31970121,0.473305329346
3312973854,0.416934479928
113431424,0.574555606922
17763819,0.580027185354
331142058,0.48991907128
331797450,0.477381235918
123327472,0.620629886391
257774605,0.555434513162
178836499,0.490186460689
43612335,0.530059613313
889115678,0.721351910946
1010979907,0.429926566069
3242841195,0.439417374981
227595374,0.575036537931
23001277,0.66173049946
414191125,0.539147467167
3498857657,0.499754811469
16143547,0.490848243488
211932365,0.484600690976
76200159,0.592338930384
3306201620,0.424346549285
237348797,0.568423677617
237131131,0.541000436178
23680387,0.455843669005
2300073361,0.462538426939
224351666,0.505859828372
4809119178,0.453459448263
389236289,0.439604495164
16504279,0.554579291475
21431618,0.566126646695
102192639,0.677480728585
16340501,0.580017801392
386553462,0.682609234064
67819141,0.483148617478
14997156,0.468141097708
247981000,0.540273177727
26166038,0.508592889217
388585144,0.516216252713
3848656575,0.458308700635
154621647,0.542378115912
1549686492,0.498528078083
3015956192,0.58230482946
2308265716,0.495460268044
583390972,0.492990687786
45438720,0.44098330782
3970979594,0.50479529648
936040214,0.503403621067
322688820,0.608925906114
260036406,0.572864878053
22402879,0.582603681374
4635514699,0.499567589684
496293711,0.526004939544
61003613,0.501681801744
562517854,0.700907120971
226219881,0.655746147664
517907432,0.505296626606
3319052612,0.527512642125
41867187,0.545580824088
20961223,0.522528644391
4882094038,0.507544199523
170547167,0.506474962168
398284768,0.528231825939
52771152,0.506754954898
579491814,0.513412908494
